 
//  Note: -atpg_prims    Will invoke Verilog simulation with ATPG library primitives file included.
//
//  Note: Invoking fastscan with :
//      <mgc_dft_tree>/bin/fastscan  -dof fastscan.do.cat -lib verify_liberty_step1_ihp.atpglib  -load_warnings -sensitive -scan_rams  -model all 
//
//  Tessent FastScan  2022.3    Thu Aug 11 22:57:52 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Thu Nov 13 13:42:44 EST 2025.
//  64 bit version
//  Host: bello.darknet.local (257018 MB RAM, 49151 MB Swap)
//
//  Compiling library  ...
//  Reading DFT Library file verify_liberty_step1_ihp.atpglib
//  Finished reading file verify_liberty_step1_ihp.atpglib
//  Reading DFT Library file scan_rams_verification_models.atpglib
//  Finished reading file scan_rams_verification_models.atpglib
//  Warning: Setting 'unused' (nothing driven) for net 'SH' in model 'sg13g2_sighold'
//           line 1442 file 'verify_liberty_step1_ihp.atpglib'.
//  Warning: Setting 'unused' (nothing driven) for net 'A' in model 'sg13g2_antennanp'
//           line 245 file 'verify_liberty_step1_ihp.atpglib'.
//  Reading Model 'all' ...
//  command: dofile fastscan.do
//    command: set_dofile_abort off
//    command: set_tied_signals X
//    command: set_pattern_type -clock_po off
//  Settings :
//             -SEQuential     0
//             -MULtiple_load  OFF
//    command: set_flat_model_options -remove_unused_library_pins off
//    command: create_flat_model 
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.01 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//    command: echo "//  Report the post flattened primitive gate types."
//  Report the post flattened primitive gate types. 
//    command: report_gates -type histogram
//  ---------------------------------------------------------------------------
//  List of histogram of gates
//  ---------------------------------------------------------------------------
//  BUF   29         *******
//  INV   58         **************
//  AND   35         ********
//  NAND  8          *
//  OR    19         ****
//  NOR   12         **
//  XOR   1          
//  NXOR  1          
//  LA    18         ****
//  PI    205        **************************************************
//  PO    86         ********************
//  TIE0  3          
//  TIE1  1          
//  TIEX  1          
//  TSD   6          *
//  BUS   1          
//  Total gate types = 16, total flatten gates = 484
//    command: set_z_handling external z
//    command: set_possible_credit 0
//    command: add_black_boxes -auto
//  Warning: Flattened model deleted.
//    command: analyze_control_signals -add_clocks -constrain_pis_that_drive_nothing -nofault_clock_stuck_inactive
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//  The following PIs drive nothing and were constrained to C0 :
//    Constrained pin : '/sg13g2_antennanp__A' to C0
//  Warning: Flattened model deleted.
//  Warning: Rule FP7 violation occurs 1 times
//  Flattening process completed, cell instances=86, gates=484, PIs=205, POs=86, CPU time=0.00 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.00 sec.
//
//  After flattening, "analyze_control_signals -add_clocks" analysis shows that :
//    No RAM primitives exist.  No ram clocks, read controls, or write controls need be added.
//    18 DFF or Latch primitives require analysis for at least one port.
//  Warning: Flattened model deleted.
//    command: report_pin_constraints 
//  Primary Input        C-Type  
//  -------------------  ------  
//  sg13g2_antennanp__A    CT0   
//  
//    command: report_clocks 
User-defined Clocks (32):
=========================

  Sync and Async Source Clocks
  ============================
   --------------------------------  -------------------------  ---------  --------  
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor2_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor2b_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor2b_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor3_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor3_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor4_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_nor4_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_o21ai_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or2_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or3_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or3_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          8       
  --------------------------  ---------------
  DS (det_simulation)             8 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or4_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_or4_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sdfbbp_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sdfrbp_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sdfrbp_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          12      
  --------------------------  ---------------
  DS (det_simulation)            12 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sdfrbpq_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sdfrbpq_2
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          10      
  --------------------------  ---------------
  DS (det_simulation)            10 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_sighold
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          2       
  --------------------------  ---------------
  DS (det_simulation)             2 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_slgcp_1_$_int_GATE
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_slgcp_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_tiehi
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          1       
  --------------------------  ---------------
  DS (det_simulation)             1 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_tielo
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          1       
  --------------------------  ---------------
  DS (det_simulation)             1 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_xnor2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------


  report_statistics -Instance sg13g2_xor2_1
              Statistics Report              
               Stuck-at Faults               
---------------------------------------------
Fault Classes                     #faults    
                                  (total)    
----------------------------  ---------------
  FU (full)                          6       
  --------------------------  ---------------
  DS (det_simulation)             6 (100.00%)
---------------------------------------------
Coverage                                     
  --------------------------                 
  test_coverage                      100.00% 
  fault_coverage                     100.00% 
  atpg_effectiveness                 100.00% 
---------------------------------------------
#test_patterns                            13 
  #basic_patterns                          8 
  #clock_sequential_patterns               5 
#simulated_patterns                       13 
CPU_time (secs)                          4.1 
---------------------------------------------

//    command: echo "*** WRITING all AU UC and UO FAULTS to file ./au_uc_uo_faults.libcomp ***"
*** WRITING all AU UC and UO FAULTS to file ./au_uc_uo_faults.libcomp *** 
//    command: write_faults ./au_uc_uo_faults.libcomp -cl au -cl uc -cl uo -rep
//  Warning: No faults written into file ./au_uc_uo_faults.libcomp.
//    command: exit -d
//
//  Note: Invoking vlog with :
//      vlog    pat.v design.v <tessent_tree>/lib/tools/libcomp/atpg_lib_prims.v  +libext+.v+.udp +librescan
//
QuestaSim-64 vlog 2022.4 Compiler 2022.10 Oct 18 2022
Start time: 13:42:49 on Nov 13,2025
vlog pat.v design.v /eda/Siemens/2022-23/RHELx86/TESSENT_2022.3/lib/tools/libcomp/atpg_lib_prims.v "+libext+.v+.udp" "+librescan" 
-- Compiling module MGC_DFT_LIB_ALL_pat_v_ctl
-- Compiling module MGC_DFT_LIB_ALL
-- Compiling module _buf
-- Compiling module _BUF
-- Compiling module _inv
-- Compiling module _INV
-- Compiling module _BUSK01
-- Compiling module _BUSK0
-- Compiling module _BUSK1
-- Compiling module _and
-- Compiling module _AND
-- Compiling module _nand
-- Compiling module _NAND
-- Compiling module _or
-- Compiling module _OR
-- Compiling module _nor
-- Compiling module _NOR
-- Compiling module _xor
-- Compiling module _XOR
-- Compiling module _xnor
-- Compiling module _XNOR
-- Compiling module _pmos
-- Compiling module _nmos
-- Compiling module _SW
-- Compiling module _tsl
-- Compiling module _tsh
-- Compiling module _TSD
-- Compiling module _tie0
-- Compiling module _TIE0
-- Compiling module _tie1
-- Compiling module _TIE1
-- Compiling module _tiex
-- Compiling module _TIEX
-- Compiling module _tiez
-- Compiling module _TIEZ
-- Compiling module mux
-- Compiling module _mux
-- Compiling module _MUX
-- Compiling UDP mux_primitive
-- Compiling module dlat
-- Compiling module _dlat
-- Compiling module _dlat_2port
-- Compiling module _DLAT
-- Compiling UDP dlat_primitive
-- Compiling UDP dlat_2port_primitive
-- Compiling module dff
-- Compiling module _dff
-- Compiling module _DFF
-- Compiling UDP dff_primitive
-- Compiling module _dff_2port
-- Compiling UDP dff_2port_primitive

Top level modules:
	MGC_DFT_LIB_ALL_pat_v_ctl
	_buf
	_BUF
	_inv
	_INV
	_BUSK01
	_BUSK0
	_BUSK1
	_and
	_AND
	_nand
	_NAND
	_or
	_OR
	_nor
	_NOR
	_xor
	_XOR
	_xnor
	_XNOR
	_pmos
	_nmos
	_SW
	_tsl
	_tsh
	_TSD
	_tie0
	_TIE0
	_tie1
	_TIE1
	_tiex
	_TIEX
	_tiez
	_TIEZ
	mux
	_mux
	_MUX
	dlat
	_dlat
	_dlat_2port
	_DLAT
	dff
	_dff
	_DFF
	_dff_2port
End time: 13:42:49 on Nov 13,2025, Elapsed time: 0:00:00
Errors: 0, Warnings: 0
QuestaSim-64 vlog 2022.4 Compiler 2022.10 Oct 18 2022
Start time: 13:42:49 on Nov 13,2025
vlog ../../ihp-sg13g2/libs.ref/sg13g2_stdcell/verilog/sg13g2_stdcell.v "+libext+.v+.V+.udp" "+librescan" 
-- Compiling module sg13g2_a21o_1
-- Compiling module sg13g2_a21o_2
-- Compiling module sg13g2_a21oi_1
-- Compiling module sg13g2_a21oi_2
-- Compiling module sg13g2_a221oi_1
-- Compiling module sg13g2_a22oi_1
-- Compiling module sg13g2_and2_1
-- Compiling module sg13g2_and2_2
-- Compiling module sg13g2_and3_1
-- Compiling module sg13g2_and3_2
-- Compiling module sg13g2_and4_1
-- Compiling module sg13g2_and4_2
-- Compiling module sg13g2_antennanp
-- Compiling module sg13g2_buf_1
-- Compiling module sg13g2_buf_16
-- Compiling module sg13g2_buf_2
-- Compiling module sg13g2_buf_4
-- Compiling module sg13g2_buf_8
-- Compiling module sg13g2_decap_4
-- Compiling module sg13g2_decap_8
-- Compiling module sg13g2_dfrbp_1
-- Compiling module sg13g2_dfrbp_2
-- Compiling module sg13g2_dfrbpq_1
-- Compiling module sg13g2_dfrbpq_2
-- Compiling module sg13g2_dlhq_1
-- Compiling module sg13g2_dlhr_1
-- Compiling module sg13g2_dlhrq_1
-- Compiling module sg13g2_dllr_1
-- Compiling module sg13g2_dllrq_1
-- Compiling module sg13g2_dlygate4sd1_1
-- Compiling module sg13g2_dlygate4sd2_1
-- Compiling module sg13g2_dlygate4sd3_1
-- Compiling module sg13g2_ebufn_2
-- Compiling module sg13g2_ebufn_4
-- Compiling module sg13g2_ebufn_8
-- Compiling module sg13g2_einvn_2
-- Compiling module sg13g2_einvn_4
-- Compiling module sg13g2_einvn_8
-- Compiling module sg13g2_fill_1
-- Compiling module sg13g2_fill_2
-- Compiling module sg13g2_fill_4
-- Compiling module sg13g2_fill_8
-- Compiling module sg13g2_inv_1
-- Compiling module sg13g2_inv_16
-- Compiling module sg13g2_inv_2
-- Compiling module sg13g2_inv_4
-- Compiling module sg13g2_inv_8
-- Compiling module sg13g2_lgcp_1
-- Compiling module sg13g2_mux2_1
-- Compiling module sg13g2_mux2_2
-- Compiling module sg13g2_mux4_1
-- Compiling module sg13g2_nand2_1
-- Compiling module sg13g2_nand2_2
-- Compiling module sg13g2_nand2b_1
-- Compiling module sg13g2_nand2b_2
-- Compiling module sg13g2_nand3_1
-- Compiling module sg13g2_nand3b_1
-- Compiling module sg13g2_nand4_1
-- Compiling module sg13g2_nor2_1
-- Compiling module sg13g2_nor2_2
-- Compiling module sg13g2_nor2b_1
-- Compiling module sg13g2_nor2b_2
-- Compiling module sg13g2_nor3_1
-- Compiling module sg13g2_nor3_2
-- Compiling module sg13g2_nor4_1
-- Compiling module sg13g2_nor4_2
-- Compiling module sg13g2_o21ai_1
-- Compiling module sg13g2_or2_1
-- Compiling module sg13g2_or2_2
-- Compiling module sg13g2_or3_1
-- Compiling module sg13g2_or3_2
-- Compiling module sg13g2_or4_1
-- Compiling module sg13g2_or4_2
-- Compiling module sg13g2_sdfbbp_1
-- Compiling module sg13g2_sdfrbp_1
-- Compiling module sg13g2_sdfrbp_2
-- Compiling module sg13g2_sdfrbpq_1
-- Compiling module sg13g2_sdfrbpq_2
-- Compiling module sg13g2_sighold
-- Compiling module sg13g2_slgcp_1
-- Compiling module sg13g2_tiehi
-- Compiling module sg13g2_tielo
-- Compiling module sg13g2_xnor2_1
-- Compiling module sg13g2_xor2_1
-- Compiling UDP ihp_latch
-- Compiling UDP ihp_dff_err
-- Compiling UDP ihp_dff
-- Compiling UDP ihp_dff_r_err
-- Compiling UDP ihp_dff_r
-- Compiling UDP ihp_dff_s_err
-- Compiling UDP ihp_dff_s
-- Compiling UDP ihp_dff_sr_err
-- Compiling UDP ihp_dff_sr_0
-- Compiling UDP ihp_dff_sr_1
-- Compiling UDP ihp_latch_r
-- Compiling UDP ihp_latch_s
-- Compiling UDP ihp_latch_sr_0
-- Compiling UDP ihp_latch_sr_1
-- Compiling UDP ihp_mux2
-- Compiling UDP ihp_mux4
-- Compiling UDP ihp_mux8

Top level modules:
	sg13g2_a21o_1
	sg13g2_a21o_2
	sg13g2_a21oi_1
	sg13g2_a21oi_2
	sg13g2_a221oi_1
	sg13g2_a22oi_1
	sg13g2_and2_1
	sg13g2_and2_2
	sg13g2_and3_1
	sg13g2_and3_2
	sg13g2_and4_1
	sg13g2_and4_2
	sg13g2_antennanp
	sg13g2_buf_1
	sg13g2_buf_16
	sg13g2_buf_2
	sg13g2_buf_4
	sg13g2_buf_8
	sg13g2_decap_4
	sg13g2_decap_8
	sg13g2_dfrbp_1
	sg13g2_dfrbp_2
	sg13g2_dfrbpq_1
	sg13g2_dfrbpq_2
	sg13g2_dlhq_1
	sg13g2_dlhr_1
	sg13g2_dlhrq_1
	sg13g2_dllr_1
	sg13g2_dllrq_1
	sg13g2_dlygate4sd1_1
	sg13g2_dlygate4sd2_1
	sg13g2_dlygate4sd3_1
	sg13g2_ebufn_2
	sg13g2_ebufn_4
	sg13g2_ebufn_8
	sg13g2_einvn_2
	sg13g2_einvn_4
	sg13g2_einvn_8
	sg13g2_fill_1
	sg13g2_fill_2
	sg13g2_fill_4
	sg13g2_fill_8
	sg13g2_inv_1
	sg13g2_inv_16
	sg13g2_inv_2
	sg13g2_inv_4
	sg13g2_inv_8
	sg13g2_lgcp_1
	sg13g2_mux2_1
	sg13g2_mux2_2
	sg13g2_mux4_1
	sg13g2_nand2_1
	sg13g2_nand2_2
	sg13g2_nand2b_1
	sg13g2_nand2b_2
	sg13g2_nand3_1
	sg13g2_nand3b_1
	sg13g2_nand4_1
	sg13g2_nor2_1
	sg13g2_nor2_2
	sg13g2_nor2b_1
	sg13g2_nor2b_2
